accx,accy,accz,gyro x,gyroY,gyroz,accAngleX,accAngleY,gyroAngleX,gyroAngleY,gyroAngleZ,angleX,angleY,angleZ
0.18,0.1,-1.07,-20.23,-3.42,-1.43,173.8,-169.21,-149.08,-25.23,-10.54,-142.63,-28.11,-10.54
0.17,0.14,-0.92,20.29,-40.26,15.78,169.38,-167.97,-146.93,-29.49,-8.87,-134.28,-35.09,-8.87
0.27,0.17,-1,20.61,3.45,8.33,166.81,-161.87,-144.83,-29.14,-8.02,-126.2,-37.28,-8.02
0.24,0.12,-0.94,6.12,4.99,-32.71,169.96,-163.54,-144.21,-28.64,-11.32,-119.67,-39.31,-11.32
0.14,0,-0.98,51.43,50.32,-39.77,-179.7,-171.61,-138.97,-23.51,-15.38,-115.73,-36.93,-15.38
0.28,0.09,-0.97,36.77,60.91,-51.46,172.95,-162.5,-135.03,-16.99,-20.88,-106.1,-33.05,-20.88
0.25,0.02,-1.02,33.58,-14.16,-10,178.44,-165.83,-131.47,-18.49,-21.94,-96.92,-37.18,-21.94
0.3,0.03,-1.02,7.38,-6.39,-13.74,177.6,-162.96,-130.7,-19.15,-23.37,-90.68,-40.34,-23.37
0.36,0.05,-0.94,-11.56,-49.1,-63.81,175.53,-158.17,-131.91,-24.26,-30.01,-86.53,-47.7,-30.01
0.12,0.01,-0.97,22.58,-32.46,-59.43,179.42,-172.66,-129.54,-27.67,-36.25,-78.89,-53.54,-36.25
0.26,0.06,-1.12,10.65,-4.51,-44.61,175.92,-166.35,-128.41,-28.15,-40.98,-72.69,-56.27,-40.98
0.18,0.03,-0.97,20.91,28.99,13.44,177.99,-169.23,-126.25,-25.16,-39.59,-65.56,-55.6,-39.59
0.27,0.02,-1.01,13.17,16.18,10.33,178.64,-164.61,-124.9,-23.49,-38.53,-59.35,-56.15,-38.53
0.23,0,-1,-11,0.1,6.45,-179.84,-166.85,-126.02,-23.48,-37.87,-62.86,-58.35,-37.87
0.24,0.02,-0.96,0.73,9.31,15.17,178.59,-165.57,-125.94,-22.53,-36.31,-57.95,-59.56,-36.31
0.28,0.04,-0.97,2.09,22.64,10.87,176.6,-163.33,-125.73,-20.22,-35.2,-53.05,-59.37,-35.2
0.27,-0.03,-1.02,-15.3,5.98,-10.22,-177.94,-165,-127.28,-19.61,-36.23,-57.07,-60.89,-36.23
0.22,-0.04,-0.94,1.98,-6.68,5.3,-176.88,-166.44,-127.06,-20.33,-35.67,-59.26,-63.7,-35.67
0.26,0,-0.93,6.24,3.43,5.9,-179.61,-164.57,-126.43,-19.98,-35.06,-61.04,-65.37,-35.06
0.3,0.03,-1.06,21,-4.22,4.29,177.55,-163.79,-124.29,-20.41,-34.63,-54.17,-67.76,-34.63
0.26,-0.02,-1.02,-14.95,2.42,7.82,-178.62,-165.58,-125.81,-20.16,-33.83,-58.15,-69.48,-33.83
0.27,-0.02,-0.96,5.25,-8.69,3.13,-178.18,-164.27,-125.27,-21.06,-33.5,-60.02,-72.26,-33.5
0.26,0.01,-0.99,10.56,-12.42,6.97,179.48,-165.16,-124.18,-22.34,-32.78,-54.16,-75.37,-32.78
0.25,0,-1,1.23,7.51,3.39,-179.92,-165.87,-124.05,-21.58,-32.44,-56.55,-76.43,-32.44
